ambulancer;bikeage_gr;bike_age;bike_dir;bike_injur;bike_pos;bike_race;bike_sex;city;county;crashalcoh;crashday;crash_loc;crash_mont;crash_time;crash_year;crsh_sevri;drvrage_gr;drvr_age;drvr_alc_d;drvr_estsp;drvr_injur;drvr_race;drvr_sex;excsspdind;hit_run;light_cond;locality;num_lanes;num_units;rd_charact;rd_class;rd_defects;rd_surface;rural_urba;speed_limi;weather;workzone_i
Yes;11-15;12;With Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Chapel Hill;Orange;No;Wednesday;Intersection;September;17:16;2008;C: Possible Injury;20-24;22;No;0-5 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
Yes;25-29;27;With Traffic;B: Evident Injury;Bike Lane / Paved Shoulder;White;Female;Carrboro;Orange;No;Thursday;Non-Intersection;August;22:06;2013;B: Evident Injury;Unknown;Unknown;Missing;31-35 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Dark - Lighted Roadway;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
Yes;30-39;33;With Traffic;C: Possible Injury;Travel Lane;White;Female;None - Rural Crash;Orange;No;Thursday;Non-Intersection;September;13:43;2008;C: Possible Injury;50-59;53;No;41-45 mph;O: No Injury;White;Male;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Curve - Grade;State Secondary Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
Yes;20-24;21;With Traffic;B: Evident Injury;Travel Lane;White;Female;Chapel Hill;Orange;Yes;Thursday;Intersection;August;16:15;2009;B: Evident Injury;20-24;22;Yes;11-15 mph;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);Unknown;2.0;Straight - Grade;Local Street;None;Coarse Asphalt;Urban;20 - 25  MPH;Clear;No
No;16-19;16;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Chapel Hill;Orange;No;Tuesday;Non-Intersection;July;15:00;2011;C: Possible Injury;0-19;19;No;0-5 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);Unknown;2.0;Straight - Level;Public Vehicular Area;None;Smooth Asphalt;Urban;5 - 15 MPH;Clear;No
Yes;20-24;23;With Traffic;A: Disabling Injury;Travel Lane;White;Female;None - Rural Crash;Orange;No;Thursday;Intersection;April;17:26;2011;A: Disabling Injury;25-29;25;No;41-45 mph;O: No Injury;Black;Female;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Grade;State Secondary Route;None;Smooth Asphalt;Rural;50 - 55  MPH;Clear;No
No;16-19;19;With Traffic;B: Evident Injury;Travel Lane;White;Female;Chapel Hill;Orange;No;Saturday;Intersection;September;21:24;2010;B: Evident Injury;Unknown;Unknown;Missing;Unknown;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Dark - Lighted Roadway;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;Unknown;Clear;No
Yes;25-29;27;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Saturday;Intersection-Related;February;12:07;2009;C: Possible Injury;20-24;22;No;0-5 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Curve - Grade;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;6-10;10;Not Applicable;B: Evident Injury;Driveway / Alley;White;Male;None - Rural Crash;Chatham;No;Tuesday;Non-Intersection;April;17:18;2007;B: Evident Injury;25-29;26;No;11-15 mph;O: No Injury;White;Male;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Level;State Secondary Route;None;Coarse Asphalt;Rural;30 - 35  MPH;Clear;No
No;25-29;26;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Sunday;Non-Intersection;April;3:20;2008;C: Possible Injury;30-39;34;No;36-40 mph;O: No Injury;White;Male;No;No;Dark - Roadway Not Lighted;Urban (>70% Developed);4 lanes;2.0;Straight - Level;US Route;None;Coarse Asphalt;Urban;40 - 45  MPH;Rain;No
No;30-39;35;Not Applicable;C: Possible Injury;Travel Lane;Hispanic;Male;None - Rural Crash;Orange;No;Friday;Non-Roadway;August;18:06;2009;C: Possible Injury;Unknown;Unknown;Missing;11-15 mph;Unknown Injury;Unknown/Missing;Unknown;No;No;Dusk;Mixed (30% To 70% Developed);2 lanes;3.0;Straight - Level;Private Road - Driveway;None;Gravel;Rural;5 - 15 MPH;Cloudy;No
No;30-39;32;With Traffic;O: No Injury;Travel Lane;Black;Male;Carrboro;Orange;No;Wednesday;Non-Intersection;August;18:04;2013;O: No Injury;Unknown;Unknown;Missing;Unknown;Unknown Injury;Unknown/Missing;Unknown;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;30-39;39;With Traffic;B: Evident Injury;Travel Lane;Native American;Male;Chapel Hill;Orange;No;Wednesday;Non-Intersection;October;7:56;2008;B: Evident Injury;30-39;36;No;0-5 mph;O: No Injury;White;Male;No;No;Daylight;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
No;60-69;60;With Traffic;O: No Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Intersection;September;11:00;2011;O: No Injury;50-59;59;No;11-15 mph;Unknown Injury;Black;Female;No;No;Daylight;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
No;50-59;58;With Traffic;B: Evident Injury;Travel Lane;White;Male;None - Rural Crash;Orange;No;Sunday;Non-Intersection;February;13:00;2013;B: Evident Injury;70;70;No;41-45 mph;O: No Injury;White;Female;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Level;State Secondary Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
No;20-24;23;With Traffic;C: Possible Injury;Travel Lane;White;Male;Carrboro;Orange;No;Saturday;Non-Intersection;September;11:35;2010;C: Possible Injury;Unknown;Unknown;No;21-25 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Hillcrest;Local Street;None;Coarse Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;20-24;22;With Traffic;C: Possible Injury;Travel Lane;White;Male;None - Rural Crash;Orange;No;Thursday;Intersection;April;16:38;2010;C: Possible Injury;Unknown;Unknown;No;41-45 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Level;State Secondary Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
No;16-19;18;Not Applicable;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Male;Chapel Hill;Orange;No;Tuesday;Non-Roadway;September;16:29;2013;C: Possible Injury;40-49;43;No;0-5 mph;C: Possible Injury;White;Male;No;No;Daylight;Urban (>70% Developed);1 lane;2.0;Straight - Level;Public Vehicular Area;None;Other;Urban;5 - 15 MPH;Clear;No
Yes;25-29;25;With Traffic;C: Possible Injury;Travel Lane;Black;Male;None - Rural Crash;Orange;Yes;Friday;Intersection;September;2:47;2012;C: Possible Injury;40-49;49;No;31-35 mph;O: No Injury;Black;Male;No;No;Dark - Lighted Roadway;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Rural;30 - 35  MPH;Clear;No
Yes;25-29;27;With Traffic;B: Evident Injury;Bike Lane / Paved Shoulder;White;Male;Durham;Durham;No;Tuesday;Non-Intersection;February;18:30;2011;B: Evident Injury;Unknown;Unknown;Missing;41-45 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Urban (>70% Developed);Unknown;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;40 - 45  MPH;Clear;No
No;11-15;11;Not Applicable;B: Evident Injury;Travel Lane;Black;Female;Durham;Durham;No;Friday;Non-Roadway;October;16:47;2010;B: Evident Injury;20-24;24;No;11-15 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);Unknown;2.0;Straight - Level;Public Vehicular Area;None;Smooth Asphalt;Urban;5 - 15 MPH;Clear;No
Yes;30-39;34;With Traffic;B: Evident Injury;Travel Lane;Other;Male;None - Rural Crash;Orange;No;Monday;Intersection;March;19:34;2012;B: Evident Injury;40-49;41;No;31-35 mph;O: No Injury;Black;Female;No;No;Daylight;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Grade;State Secondary Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
No;70;0;With Traffic;O: No Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Male;Chapel Hill;Orange;No;Tuesday;Intersection;April;16:15;2013;O: No Injury;70;70;No;6-10 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;US Route;None;Smooth Asphalt;Urban;40 - 45  MPH;Clear;No
No;50-59;53;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Non-Intersection;September;17:39;2010;C: Possible Injury;40-49;42;No;Unknown;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Cloudy;No
Yes;16-19;18;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Sunday;Intersection;January;16:41;2012;B: Evident Injury;40-49;45;No;6-10 mph;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Coarse Asphalt;Urban;30 - 35  MPH;Clear;No
Yes;20-24;23;With Traffic;B: Evident Injury;Bike Lane / Paved Shoulder;White;Male;None - Rural Crash;Orange;No;Tuesday;Non-Intersection;April;9:52;2012;B: Evident Injury;Unknown;Unknown;No;31-35 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Rural (<30% Developed);2 lanes;2.0;Curve - Level;Local Street;Unknown;Smooth Asphalt;Rural;30 - 35  MPH;Clear;No
No;16-19;18;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Thursday;Non-Intersection;January;17:13;2012;B: Evident Injury;60-69;62;No;6-10 mph;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);Unknown;2.0;Straight - Level;Public Vehicular Area;None;Smooth Asphalt;Urban;5 - 15 MPH;Cloudy;No
Yes;40-49;41;With Traffic;K: Killed;Travel Lane;Black;Male;None - Rural Crash;Orange;Yes;Thursday;Non-Intersection;September;23:35;2013;K: Killed;Unknown;Unknown;No;61-65 mph;Unknown Injury;Unknown/Missing;Unknown;Yes;Yes;Dark - Roadway Not Lighted;Rural (<30% Developed);4 lanes;3.0;Straight - Level;US Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
Yes;50-59;57;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Carrboro;Orange;No;Wednesday;Non-Intersection;November;8:19;2013;C: Possible Injury;60-69;66;No;0-5 mph;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);Unknown;2.0;Straight - Level;Public Vehicular Area;None;Smooth Asphalt;Urban;Unknown;Clear;No
Yes;50-59;54;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Thursday;Non-Intersection;September;7:46;2009;B: Evident Injury;60-69;67;No;0-5 mph;O: No Injury;Black;Male;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Grade;Local Street;None;Coarse Asphalt;Urban;20 - 25  MPH;Cloudy;No
Yes;20-24;24;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Non-Intersection;February;16:23;2012;B: Evident Injury;20-24;22;No;6-10 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Grade;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;40-49;45;With Traffic;C: Possible Injury;Bike Lane / Paved Shoulder;White;Male;Chapel Hill;Orange;No;Thursday;Non-Intersection;June;17:27;2009;C: Possible Injury;Unknown;Unknown;Missing;Unknown;Unknown Injury;Unknown/Missing;Unknown;No;No;Daylight;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
Yes;30-39;38;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Saturday;Intersection;October;16:58;2010;B: Evident Injury;60-69;68;No;16-20 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
No;40-49;49;With Traffic;B: Evident Injury;Travel Lane;White;Male;None - Rural Crash;Durham;No;Thursday;Intersection;April;17:25;2008;B: Evident Injury;40-49;40;No;Unknown;O: No Injury;White;Female;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Curve - Bottom;State Secondary Route;None;Smooth Asphalt;Rural;Unknown;Clear;No
No;16-19;18;Not Applicable;O: No Injury;Non-Roadway;White;Male;None - Rural Crash;Chatham;No;Thursday;Non-Roadway;July;17:35;2008;O: No Injury;30-39;36;No;11-15 mph;O: No Injury;White;Female;No;No;Daylight;Rural (<30% Developed);Unknown;2.0;Straight - Level;Public Vehicular Area;None;Smooth Asphalt;Rural;5 - 15 MPH;Clear;No
Yes;50-59;53;With Traffic;B: Evident Injury;Travel Lane;Other;Male;None - Rural Crash;Orange;No;Tuesday;Non-Intersection;July;19:37;2013;B: Evident Injury;40-49;46;No;41-45 mph;O: No Injury;Black;Male;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Grade;State Secondary Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
Yes;50-59;56;With Traffic;B: Evident Injury;Travel Lane;Black;Male;Chapel Hill;Orange;No;Wednesday;Non-Intersection;May;9:32;2008;B: Evident Injury;Unknown;Unknown;Missing;26-30 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Rain;No
Yes;50-59;51;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Chapel Hill;Orange;No;Friday;Intersection;May;15:32;2009;C: Possible Injury;60-69;61;No;0-5 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
No;50-59;53;With Traffic;C: Possible Injury;Unknown;White;Male;Chapel Hill;Orange;No;Wednesday;Non-Intersection;September;8:04;2007;C: Possible Injury;30-39;34;No;6-10 mph;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;20-24;23;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Male;Chapel Hill;Orange;No;Friday;Intersection;May;10:07;2011;C: Possible Injury;25-29;28;No;Unknown;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);5 lanes;2.0;Straight - Grade;Private Road - Driveway;None;Smooth Asphalt;Urban;5 - 15 MPH;Clear;No
No;60-69;64;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Chapel Hill;Orange;No;Wednesday;Intersection;March;10:28;2013;C: Possible Injury;60-69;60;No;6-10 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);3 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Cloudy;No
Yes;60-69;63;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Tuesday;Intersection;November;9:32;2010;C: Possible Injury;50-59;58;No;Unknown;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);5 lanes;2.0;Straight - Grade;State Secondary Route;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
No;25-29;27;With Traffic;B: Evident Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Female;Chapel Hill;Orange;No;Tuesday;Non-Intersection;May;20:34;2008;B: Evident Injury;20-24;21;No;11-15 mph;O: No Injury;White;Female;No;No;Dusk;Urban (>70% Developed);2 lanes;2.0;Straight - Hillcrest;Public Vehicular Area;None;Smooth Asphalt;Urban;5 - 15 MPH;Clear;No
Yes;20-24;20;With Traffic;B: Evident Injury;Bike Lane / Paved Shoulder;White;Male;Chapel Hill;Orange;No;Sunday;Non-Intersection;October;20:04;2010;B: Evident Injury;Unknown;Unknown;Missing;Unknown;Unknown Injury;Unknown/Missing;Unknown;No;No;Dark - Lighted Roadway;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;30-39;31;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Thursday;Non-Intersection;January;18:00;2010;C: Possible Injury;Unknown;Unknown;Missing;Unknown;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Dark - Lighted Roadway;Urban (>70% Developed);4 lanes;2.0;Straight - Grade;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Rain;No
No;60-69;61;With Traffic;B: Evident Injury;Travel Lane;White;Male;None - Rural Crash;Orange;No;Friday;Non-Intersection;September;16:55;2013;B: Evident Injury;40-49;43;No;51-55 mph;O: No Injury;White;Male;No;No;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Grade;State Secondary Route;None;Smooth Asphalt;Rural;50 - 55  MPH;Clear;No
No;16-19;17;With Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Carrboro;Orange;No;Saturday;Non-Intersection;August;13:17;2011;C: Possible Injury;Unknown;Unknown;No;0-5 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;NC Route;None;Smooth Asphalt;Urban;30 - 35  MPH;Cloudy;No
Yes;50-59;54;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Intersection;September;5:44;2010;B: Evident Injury;50-59;55;No;16-20 mph;O: No Injury;White;Male;No;No;Dark - Roadway Not Lighted;Urban (>70% Developed);5 lanes;2.0;Straight - Hillcrest;Local Street;None;Coarse Asphalt;Urban;40 - 45  MPH;Clear;No
Yes;40-49;49;With Traffic;B: Evident Injury;Travel Lane;White;Female;Carrboro;Orange;No;Sunday;Intersection;September;7:40;2009;B: Evident Injury;60-69;60;No;31-35 mph;O: No Injury;Black;Male;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
Yes;25-29;28;Facing Traffic;C: Possible Injury;Travel Lane;White;Male;Carrboro;Orange;No;Thursday;Non-Intersection;December;20:35;2008;C: Possible Injury;20-24;23;No;16-20 mph;O: No Injury;White;Male;No;No;Dark - Lighted Roadway;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Cloudy;No
Yes;20-24;21;With Traffic;C: Possible Injury;Travel Lane;White;Male;None - Rural Crash;Orange;No;Tuesday;Non-Intersection;January;8:41;2007;C: Possible Injury;Unknown;Unknown;Missing;16-20 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Daylight;Rural (<30% Developed);2 lanes;2.0;Straight - Level;State Secondary Route;None;Smooth Asphalt;Rural;40 - 45  MPH;Clear;No
Yes;60-69;65;With Traffic;A: Disabling Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Thursday;Non-Intersection;March;17:25;2008;A: Disabling Injury;60-69;65;No;31-35 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);5 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
No;30-39;36;With Traffic;B: Evident Injury;Unknown;White;Male;Carrboro;Orange;No;Tuesday;Intersection;April;17:37;2008;B: Evident Injury;50-59;50;No;31-35 mph;O: No Injury;White;Female;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No
Yes;30-39;38;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Thursday;Intersection;October;17:39;2011;B: Evident Injury;70;70;No;0-5 mph;O: No Injury;White;Male;No;No;Daylight;Urban (>70% Developed);5 lanes;2.0;Curve - Hillcrest;Local Street;None;Smooth Asphalt;Urban;20 - 25  MPH;Clear;No
Yes;20-24;24;With Traffic;B: Evident Injury;Travel Lane;White;Female;Carrboro;Orange;No;Monday;Non-Intersection;December;17:13;2012;B: Evident Injury;Unknown;Unknown;Missing;6-10 mph;Unknown Injury;Unknown/Missing;Unknown;No;Yes;Dusk;Urban (>70% Developed);4 lanes;2.0;Straight - Bottom;Local Street;None;Smooth Asphalt;Urban;30 - 35  MPH;Clear;No