ambulancer;bikeage_gr;bike_age;bike_dir;bike_injur;bike_pos;bike_race;bike_sex;city;county;crashalcoh;crashday;crash_grp;crash_loc;crash_mont;crash_time;crash_type;crash_year;crsh_sevri;developmen;drvrage_gr;drvr_age;drvr_alc_d;drvr_estsp;drvr_injur;drvr_race;drvr_sex;drvr_vehty;excsspdind;hit_run;light_cond;locality;num_lanes;num_units;rd_charact;rd_class;rd_conditi;rd_config;rd_defects;rd_feature;rd_surface;rural_urba;speed_limi;traff_cntr;weather;workzone_i
Yes;50-59;51;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Carrboro;Orange;No;Monday;Motorist Failed to Yield - Midblock;Non-Intersection;September;14:09;Motorist Drive Out - Commercial Driveway / Alley;2011;C: Possible Injury;Commercial;40-49;42;No;11-15 mph;O: No Injury;White;Male;Pickup;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Unknown;Dry;Two-Way, Not Divided;None;Driveway, Public;Smooth Asphalt;Urban;30 - 35  MPH;No Control Present;Clear;No
Yes;25-29;25;Facing Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Friday;Crossing Paths - Other Circumstances;Intersection;August;21:55;Crossing Paths - Uncontrolled Intersection;2008;B: Evident Injury;Residential;20-24;20;No;6-10 mph;O: No Injury;White;Male;Passenger Car;No;No;Dark - Lighted Roadway;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;T-Intersection;Smooth Asphalt;Urban;20 - 25  MPH;No Control Present;Cloudy;No
Yes;20-24;21;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Motorist Left Turn / Merge;Intersection;September;10:52;Motorist Left Turn - Opposite Direction;2009;B: Evident Injury;Institutional;40-49;40;No;6-10 mph;Unknown Injury;Black;Male;Pickup;No;No;Unknown;Urban (>70% Developed);6 lanes;2.0;Straight - Bottom;Local Street;Dry;Two-Way, Divided, Unprotected Median;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
Yes;30-39;37;With Traffic;C: Possible Injury;Travel Lane;White;Male;Carrboro;Orange;No;Saturday;Bicyclist Overtaking Motorist;Non-Intersection;March;19:03;Bicyclist Overtaking - Passing on Right;2013;C: Possible Injury;Commercial;20-24;20;No;0-5 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);3 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;Four-Way Intersection;Coarse Asphalt;Urban;20 - 25  MPH;Stop And Go Signal;Clear;No
No;25-29;27;With Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Female;Chapel Hill;Orange;No;Tuesday;Crossing Paths - Other Circumstances;Intersection;December;18:07;Signalized Intersection - Other / Unknown;2008;C: Possible Injury;Commercial;20-24;21;No;0-5 mph;O: No Injury;White;Female;Passenger Car;No;No;Dark - Lighted Roadway;Urban (>70% Developed);Unknown;2.0;Straight - Level;Public Vehicular Area;Wet;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;5 - 15 MPH;Stop And Go Signal;Cloudy;No
No;20-24;21;With Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Asian;Female;Carrboro;Orange;No;Thursday;Bicyclist Left Turn / Merge;Intersection;September;7:49;Bicyclist Left Turn - Opposite Direction;2010;C: Possible Injury;Commercial;40-49;47;No;6-10 mph;O: No Injury;Black;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Curve - Grade;Local Street;Dry;Two-Way, Not Divided;None;T-Intersection;Smooth Asphalt;Urban;20 - 25  MPH;Stop And Go Signal;Clear;No
No;20-24;21;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Motorist Left Turn / Merge;Intersection;April;17:28;Motorist Left Turn - Opposite Direction;2008;C: Possible Injury;Institutional;20-24;24;No;Unknown;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Divided, Unprotected Median;None;No Special Feature;Smooth Asphalt;Urban;Unknown;Missing;Clear;No
Yes;20-24;20;With Traffic;B: Evident Injury;Sidewalk / Crosswalk / Driveway Crossing;Asian;Female;Chapel Hill;Orange;No;Thursday;Parallel Paths - Other Circumstances;Non-Intersection;October;15:34;Bicyclist Ride Out - Parallel Path;2010;B: Evident Injury;Institutional;25-29;27;No;11-15 mph;Unknown Injury;Black;Male;Other Bus;No;No;Daylight;Mixed (30% To 70% Developed);4 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;Stop And Go Signal;Clear;No
No;50-59;51;With Traffic;B: Evident Injury;Travel Lane;White;Male;None - Rural Crash;Orange;No;Thursday;Motorist Overtaking Bicyclist;Non-Intersection;April;20:38;Motorist Overtaking - Undetected Bicyclist;2008;B: Evident Injury;Farms, Woods, Pastures;40-49;49;No;41-45 mph;O: No Injury;Black;Male;Sport Utility;No;No;Dark - Roadway Not Lighted;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Level;State Secondary Route;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Rural;40 - 45  MPH;Double Yellow Line, No Passing Zone;Clear;No
No;40-49;42;With Traffic;C: Possible Injury;Bike Lane / Paved Shoulder;Asian;Female;Carrboro;Orange;No;Thursday;Motorist Overtaking Bicyclist;Non-Intersection;December;7:52;Motorist Overtaking - Bicyclist Swerved;2007;C: Possible Injury;Residential;50-59;58;No;36-40 mph;O: No Injury;White;Male;Passenger Car;No;No;Daylight;Rural (<30% Developed);4 lanes;2.0;Straight - Level;NC Route;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;40 - 45  MPH;No Control Present;Clear;No
Yes;30-39;32;With Traffic;C: Possible Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Tuesday;Motorist Overtaking Bicyclist;Intersection-Related;September;19:03;Motorist Overtaking - Undetected Bicyclist;2010;C: Possible Injury;Residential;60-69;61;No;31-35 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;30 - 35  MPH;No Control Present;Clear;No
No;16-19;19;With Traffic;B: Evident Injury;Travel Lane;Asian;Male;Chapel Hill;Orange;No;Wednesday;Bicyclist Left Turn / Merge;Non-Intersection;April;15:27;Bicyclist Left Turn - Same Direction;2012;B: Evident Injury;Institutional;25-29;26;No;11-15 mph;O: No Injury;White;Male;Sport Utility;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
Yes;11-15;12;Unknown;B: Evident Injury;Travel Lane;Black;Male;Chapel Hill;Orange;No;Saturday;Bicyclist Failed to Yield - Sign-Controlled Intersection;Intersection;May;16:04;Bicyclist Ride Through - Sign-Controlled Intersection;2007;B: Evident Injury;Residential;20-24;22;No;21-25 mph;O: No Injury;White;Male;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Not Divided;None;T-Intersection;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Cloudy;No
Yes;40-49;44;With Traffic;C: Possible Injury;Travel Lane;White;Male;None - Rural Crash;Orange;Yes;Thursday;Motorist Overtaking Bicyclist;Intersection-Related;April;0:49;Motorist Overtaking - Other / Unknown;2011;C: Possible Injury;Residential;Unknown;Unknown;No;26-30 mph;Unknown Injury;Unknown/Missing;Unknown;Unknown;No;Yes;Dark - Roadway Not Lighted;Mixed (30% To 70% Developed);9 or more lanes;2.0;Straight - Grade;State Secondary Route;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Rural;40 - 45  MPH;Double Yellow Line, No Passing Zone;Clear;No
Yes;20-24;22;With Traffic;A: Disabling Injury;Travel Lane;White;Male;Durham;Durham;Yes;Saturday;Motorist Left Turn / Merge;Intersection;August;23:51;Motorist Left Turn - Opposite Direction;2009;A: Disabling Injury;Residential;25-29;26;No;31-35 mph;O: No Injury;Black;Female;Passenger Car;No;Yes;Dark - Roadway Not Lighted;Urban (>70% Developed);2 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Not Divided;None;Four-Way Intersection;Smooth Asphalt;Urban;30 - 35  MPH;Stop And Go Signal;Clear;No
Yes;6-10;9;With Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Male;Chapel Hill;Orange;No;Wednesday;Motorist Right Turn / Merge;Intersection;September;7:35;Motorist Right Turn - Same Direction;2009;C: Possible Injury;Residential;40-49;43;No;0-5 mph;O: No Injury;Asian;Female;Light Truck (Mini-Van, Panel);No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;Y-Intersection;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Clear;No
No;6-10;8;Not Applicable;C: Possible Injury;Driveway / Alley;White;Male;Chapel Hill;Orange;No;Friday;Bicyclist Failed to Yield - Midblock;Non-Intersection;December;15:42;Bicyclist Ride Out - Residential Driveway;2008;C: Possible Injury;Residential;40-49;48;No;16-20 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Hillcrest;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;Missing;Clear;No
Yes;30-39;34;Facing Traffic;C: Possible Injury;Travel Lane;Asian;Male;Chapel Hill;Orange;No;Tuesday;Loss of Control / Turning Error;Intersection;July;17:24;Bicyclist Turning Error - Left Turn;2007;C: Possible Injury;Residential;30-39;39;No;0-5 mph;O: No Injury;White;Male;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Wet;Two-Way, Not Divided;None;T-Intersection;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Rain;No
No;11-15;15;With Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Durham;Durham;No;Monday;Bicyclist Failed to Yield - Signalized Intersection;Intersection;April;18:50;Bicyclist Ride Out - Signalized  Intersection;2013;C: Possible Injury;Industrial;30-39;30;No;41-45 mph;O: No Injury;White;Male;Sport Utility;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;40 - 45  MPH;No Control Present;Clear;No
No;20-24;22;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Tuesday;Motorist Left Turn / Merge;Intersection;July;17:24;Motorist Left Turn - Opposite Direction;2012;B: Evident Injury;Residential;0-19;16;No;21-25 mph;O: No Injury;White;Male;Pickup;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;T-Intersection;Coarse Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
Yes;20-24;21;With Traffic;B: Evident Injury;Travel Lane;White;Female;Chapel Hill;Orange;No;Tuesday;Bicyclist Overtaking Motorist;Intersection-Related;August;12:41;Bicyclist Overtaking - Passing on Right;2012;B: Evident Injury;Commercial;60-69;63;No;Unknown;O: No Injury;White;Male;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Coarse Asphalt;Urban;20 - 25  MPH;Stop Sign;Cloudy;No
No;25-29;29;With Traffic;B: Evident Injury;Travel Lane;White;Female;Carrboro;Orange;No;Tuesday;Motorist Failed to Yield - Midblock;Non-Intersection;December;17:45;Motorist Drive Out - Residential Driveway;2009;B: Evident Injury;Residential;40-49;43;No;0-5 mph;O: No Injury;White;Male;Passenger Car;No;No;Dark - Roadway Not Lighted;Urban (>70% Developed);Unknown;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Coarse Asphalt;Urban;30 - 35  MPH;No Control Present;Clear;No
No;30-39;33;With Traffic;C: Possible Injury;Bike Lane / Paved Shoulder;White;Male;Chapel Hill;Orange;No;Tuesday;Motorist Right Turn / Merge;Non-Intersection;February;12:02;Motorist Right Turn - Same Direction;2009;C: Possible Injury;Residential;30-39;33;No;0-5 mph;O: No Injury;White;Male;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Not Divided;None;Driveway, Public;Smooth Asphalt;Urban;20 - 25  MPH;Double Yellow Line, No Passing Zone;Clear;No
Yes;20-24;23;Not Applicable;C: Possible Injury;Multi-use Path;White;Female;Carrboro;Orange;No;Thursday;Bicyclist Failed to Yield - Sign-Controlled Intersection;Intersection;August;8:58;Bicyclist Ride Through - Sign-Controlled Intersection;2008;C: Possible Injury;Commercial;40-49;48;No;16-20 mph;O: No Injury;White;Male;Van;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Hillcrest;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Clear;No
No;16-19;19;Not Applicable;C: Possible Injury;Travel Lane;Black;Male;Chapel Hill;Orange;No;Friday;Bicyclist Failed to Yield - Midblock;Non-Intersection;September;15:43;Bicyclist Ride Out - Midblock - Unknown;2013;C: Possible Injury;Commercial;60-69;67;No;6-10 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;NC Route;Dry;Two-Way, Divided, Positive Median Barrier;None;No Special Feature;Concrete;Urban;40 - 45  MPH;No Control Present;Clear;No
Yes;50-59;51;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;Yes;Thursday;Bicyclist Right Turn / Merge;Intersection-Related;August;16:06;Bicyclist Right Turn - Same Direction;2012;B: Evident Injury;Commercial;20-24;24;No;0-5 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);6 lanes;2.0;Straight - Level;NC Route;Dry;Two-Way, Divided, Unprotected Median;None;No Special Feature;Smooth Asphalt;Urban;40 - 45  MPH;No Control Present;Clear;No
Yes;60-69;63;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Male;Chapel Hill;Orange;No;Monday;Motorist Failed to Yield - Signalized Intersection;Intersection;July;13:56;Motorist Drive Out - Right Turn on Red;2008;C: Possible Injury;Residential;60-69;62;No;0-5 mph;O: No Injury;Black;Male;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;Related To Intersection;Smooth Asphalt;Urban;30 - 35  MPH;Stop And Go Signal;Clear;No
No;25-29;29;With Traffic;O: No Injury;Travel Lane;White;Male;Carrboro;Orange;No;Tuesday;Motorist Failed to Yield - Sign-Controlled Intersection;Intersection;November;18:07;Motorist Drive Out - Sign-Controlled Intersection;2009;O: No Injury;Commercial;20-24;22;No;6-10 mph;O: No Injury;White;Male;Passenger Car;No;No;Dusk;Urban (>70% Developed);6 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Divided, Positive Median Barrier;None;On or Off Ramp;Smooth Asphalt;Urban;30 - 35  MPH;Stop Sign;Clear;No
No;25-29;29;With Traffic;O: No Injury;Unknown;White;Male;Carrboro;Orange;No;Tuesday;Motorist Right Turn / Merge;Intersection;April;15:09;Motorist Right Turn - Same Direction;2007;O: No Injury;Commercial;20-24;22;No;31-35 mph;O: No Injury;Black;Male;Unknown;No;Yes;Daylight;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Coarse Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
No;Unknown;Unknown;Facing Traffic;C: Possible Injury;Sidewalk / Crosswalk / Driveway Crossing;Black;Male;Chapel Hill;Orange;No;Saturday;Motorist Failed to Yield - Sign-Controlled Intersection;Intersection;June;13:40;Motorist Drive Out - Sign-Controlled Intersection;2008;C: Possible Injury;Commercial;50-59;51;No;Unknown;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Clear;No
Yes;25-29;27;Not Applicable;C: Possible Injury;Driveway / Alley;White;Female;Carrboro;Orange;No;Friday;Loss of Control / Turning Error;Non-Intersection;November;21:44;Bicyclist Lost Control - Other / Unknown;2009;C: Possible Injury;Residential;20-24;23;No;0-5 mph;O: No Injury;White;Female;Passenger Car;No;No;Dark - Lighted Roadway;Urban (>70% Developed);2 lanes;2.0;Straight - Hillcrest;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
Yes;30-39;34;With Traffic;B: Evident Injury;Travel Lane;White;Male;None - Rural Crash;Orange;No;Friday;Motorist Left Turn / Merge;Non-Intersection;October;17:10;Motorist Left Turn - Opposite Direction;2007;B: Evident Injury;Farms, Woods, Pastures;0-19;18;No;11-15 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Mixed (30% To 70% Developed);2 lanes;2.0;Straight - Grade;State Secondary Route;Dry;Two-Way, Not Divided;None;Driveway, Private;Smooth Asphalt;Rural;30 - 35  MPH;No Control Present;Clear;No
Yes;20-24;20;With Traffic;C: Possible Injury;Unknown;White;Male;Chapel Hill;Orange;Yes;Sunday;Motorist Failed to Yield - Midblock;Non-Intersection;October;9:54;Motorist Drive Out - Commercial Driveway / Alley;2008;C: Possible Injury;Residential;20-24;22;Yes;0-5 mph;O: No Injury;White;Male;Sport Utility;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Public Vehicular Area;Dry;Two-Way, Not Divided;None;Driveway, Public;Smooth Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
Yes;30-39;33;With Traffic;C: Possible Injury;Travel Lane;White;Female;Chapel Hill;Orange;No;Sunday;Motorist Left Turn / Merge;Non-Intersection;September;10:50;Motorist Left Turn - Opposite Direction;2012;C: Possible Injury;Commercial;70;70;No;6-10 mph;O: No Injury;White;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);3 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;T-Intersection;Coarse Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
No;16-19;19;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Wednesday;Motorist Left Turn / Merge;Intersection;August;19:25;Motorist Left Turn - Opposite Direction;2010;B: Evident Injury;Institutional;20-24;21;No;0-5 mph;O: No Injury;White;Male;Sport Utility;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;No Control Present;Clear;No
No;20-24;22;With Traffic;C: Possible Injury;Travel Lane;Unknown/Missing;Male;Chapel Hill;Orange;Yes;Thursday;Motorist Failed to Yield - Sign-Controlled Intersection;Intersection;May;23:09;Motorist Drive Out - Sign-Controlled Intersection;2007;C: Possible Injury;Residential;40-49;48;No;6-10 mph;O: No Injury;Black;Male;Sport Utility;No;No;Dark - Roadway Not Lighted;Urban (>70% Developed);4 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Clear;No
Yes;25-29;29;With Traffic;B: Evident Injury;Travel Lane;White;Male;Carrboro;Orange;No;Wednesday;Bicyclist Failed to Yield - Signalized Intersection;Intersection;January;11:26;Bicyclist Failed to Clear - Multiple Threat;2008;B: Evident Injury;Commercial;50-59;52;No;26-30 mph;O: No Injury;Black;Female;Passenger Car;No;No;Daylight;Urban (>70% Developed);4 lanes;2.0;Curve - Hillcrest;NC Route;Dry;Two-Way, Divided, Unprotected Median;None;Four-Way Intersection;Smooth Asphalt;Urban;40 - 45  MPH;Stop And Go Signal;Clear;No
Yes;20-24;24;Facing Traffic;B: Evident Injury;Travel Lane;White;Female;Carrboro;Orange;No;Tuesday;Crossing Paths - Other Circumstances;Intersection;March;22:44;Signalized Intersection - Other / Unknown;2012;B: Evident Injury;Commercial;25-29;26;No;0-5 mph;O: No Injury;White;Male;Sport Utility;No;No;Dark - Lighted Roadway;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Wet;Two-Way, Not Divided;None;Related To Intersection;Coarse Asphalt;Urban;20 - 25  MPH;Stop And Go Signal;Rain;No
Yes;25-29;25;With Traffic;B: Evident Injury;Travel Lane;White;Male;Chapel Hill;Orange;No;Saturday;Motorist Failed to Yield - Sign-Controlled Intersection;Intersection;July;12:04;Motorist Drive Out - Sign-Controlled Intersection;2009;B: Evident Injury;Commercial;50-59;54;No;0-5 mph;O: No Injury;Black;Male;Passenger Car;No;No;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Grade;Local Street;Dry;Two-Way, Not Divided;None;T-Intersection;Smooth Asphalt;Urban;20 - 25  MPH;Stop Sign;Clear;No
Yes;40-49;49;With Traffic;C: Possible Injury;Travel Lane;White;Male;None - Rural Crash;Durham;No;Wednesday;Loss of Control / Turning Error;Intersection;September;9:58;Motorist Turning Error - Left Turn;2012;C: Possible Injury;Farms, Woods, Pastures;25-29;29;No;21-25 mph;O: No Injury;Black;Female;Passenger Car;No;No;Daylight;Rural (<30% Developed);3 lanes;2.0;Straight - Level;State Secondary Route;Dry;Two-Way, Not Divided;None;No Special Feature;Coarse Asphalt;Rural;40 - 45  MPH;Stop And Go Signal;Clear;No
No;16-19;19;Facing Traffic;B: Evident Injury;Sidewalk / Crosswalk / Driveway Crossing;White;Male;Chapel Hill;Orange;No;Thursday;Crossing Paths - Other Circumstances;Intersection;June;12:51;Sign-Controlled Intersection - Other / Unknown;2008;B: Evident Injury;Residential;Unknown;Unknown;Missing;0-5 mph;Unknown Injury;Unknown/Missing;Unknown;Unknown;No;Yes;Daylight;Urban (>70% Developed);2 lanes;2.0;Straight - Level;Local Street;Dry;Two-Way, Not Divided;None;No Special Feature;Smooth Asphalt;Urban;Unknown;Stop Sign;Clear;No
